Overall,Team,Pos,Bye,Date Hired
Todd Gurley,LAR,RB1,12,3/22/2017
David Johnson,ARI,RB2,9,2/12/2016
Antonio Brown,PIT,WR1,7,3/29/2017
Ezekiel Elliott,DAL,RB3,8,12/16/2015
Alvin Kamara,NO,RB4,6,9/13/2014
DeAndre Hopkins,HOU,WR2,10,11/27/2014
Odell Beckham Jr.,NYG,WR3,9,2/18/2016
Saquon Barkley,NYG,RB5,9,6/17/2015
Julio Jones,ATL,WR4,8,5/4/2015
Melvin Gordon,LAC,RB6,8,10/18/2016
Michael Thomas,NO,WR5,6,9/26/2016
Keenan Allen,LAC,WR6,8,4/29/2013
Kareem Hunt,KC,RB7,12,8/12/2017
Leonard Fournette,JAC,RB8,9,6/18/2017
Christian McCaffrey,CAR,RB9,4,4/26/2016
Davante Adams,GB,WR7,7,4/6/2017
A.J. Green,CIN,WR8,9,5/13/2016
Dalvin Cook,MIN,RB10,10,2/16/2018
Le'Veon Bell,PIT,RB11,7,9/13/2015
Rob Gronkowski,NE,TE1,11,10/22/2016
Devonta Freeman,ATL,RB12,8,12/2/2017
Mike Evans,TB,WR9,5,10/13/2014
T.Y. Hilton,IND,WR10,9,9/10/2013
Larry Fitzgerald,ARI,WR11,9,12/18/2016
Stefon Diggs,MIN,WR12,10,8/30/2016
Travis Kelce,KC,TE2,12,12/7/2017
Tyreek Hill,KC,WR13,12,10/15/2017
Adam Thielen,MIN,WR14,10,7/10/2014
Joe Mixon,CIN,RB13,9,4/2/2013
Amari Cooper,DAL,WR15,8,7/17/2016
Jordan Howard,CHI,RB14,5,2/22/2014
Jarvis Landry,CLE,WR16,11,7/20/2014
Golden Tate,PHI,WR17,9,12/27/2014
Demaryius Thomas,HOU,WR18,10,2/10/2017
Doug Baldwin,SEA,WR19,7,3/5/2014
Zach Ertz,PHI,TE3,9,11/10/2015
LeSean McCoy,BUF,RB15,11,11/2/2016
Kenyan Drake,MIA,RB16,11,1/25/2014
Aaron Rodgers,GB,QB1,7,2/7/2014
Allen Robinson,CHI,WR20,5,6/17/2017
Alex Collins,BAL,RB17,10,12/10/2016
JuJu Smith-Schuster,PIT,WR21,7,8/18/2016
Lamar Miller,HOU,RB18,10,1/14/2013
Chris Hogan,NE,WR22,11,8/25/2014
Brandin Cooks,LAR,WR23,12,5/19/2013
Marvin Jones,DET,WR24,6,2/5/2014
Royce Freeman,DEN,RB19,10,5/14/2013
Corey Davis,TEN,WR25,8,1/1/2018
Josh Gordon,NE,WR26,11,2/9/2016
Emmanuel Sanders,DEN,WR27,10,3/27/2017
Russell Wilson,SEA,QB2,7,10/26/2013
Tom Brady,NE,QB3,11,4/15/2016
Michael Crabtree,BAL,WR28,10,3/23/2014
Jay Ajayi,PHI,RB20,9,7/5/2016
Cam Newton,CAR,QB4,4,6/30/2017
Derrick Henry,TEN,RB21,8,8/1/2013
Greg Olsen,CAR,TE4,4,6/8/2013
Dion Lewis,TEN,RB22,8,10/31/2016
Marquise Goodwin,SF,WR29,11,5/12/2017
Deshaun Watson,HOU,QB5,10,5/14/2015
Jimmy Graham,GB,TE5,7,9/30/2016
Mark Ingram,NO ,RB23,6,5/23/2013
Jamison Crowder,WAS,WR30,4,1/20/2017
Delanie Walker,TEN,TE6,8,3/12/2016
Drew Brees,NO,QB6,6,5/20/2017
Cooper Kupp,LAR,WR31,12,12/6/2015
Evan Engram,NYG,TE7,9,3/17/2016
Robby Anderson,NYJ,WR32,11,12/4/2015
Rex Burkhead,NE,RB24,11,3/29/2014
Marshawn Lynch,OAK,RB25,7,5/5/2016
Robert Woods,LAR,WR33,12,1/20/2016
Sammy Watkins,KC,WR34,12,6/22/2015
Chris Thompson,WAS,RB26,4,7/20/2017
Kyle Rudolph,MIN,TE8,10,4/30/2017
Tevin Coleman,ATL,RB27,8,7/13/2015
Nelson Agholor,PHI,WR35,9,12/23/2014
Trey Burton,CHI,TE9,5,7/21/2016
Devin Funchess,CAR,WR36,4,2/26/2014
Pierre Garcon,SF,WR37,11,9/28/2015
Kirk Cousins,MIN,QB7,10,10/8/2013
Carlos Hyde,JAC,RB28,9,6/9/2017
Matthew Stafford,DET,QB8,6,1/13/2016
Jamaal Williams,GB,RB29,7,5/29/2017
Andrew Luck,IND,QB9,9,5/19/2014
Kenny Stills,MIA,WR38,11,12/13/2013
Alshon Jeffery,PHI,WR39,9,11/22/2017
Randall Cobb,GB,WR40,7,6/13/2017
Will Fuller,HOU,WR41,10,5/16/2014
Jordy Nelson,OAK,WR42,7,1/23/2014
Duke Johnson,CLE,RB30,11,12/28/2017
Ben Roethlisberger,PIT,QB10,7,12/5/2013
Chris Carson,SEA,RB31,7,11/24/2016
Jordan Reed,WAS,TE10,4,8/19/2017
Julian Edelman,NE ,WR43,11,4/14/2016
Jack Doyle,IND,TE11,9,8/23/2015
Sterling Shepard,NYG,WR44,9,5/28/2014
Philip Rivers,LAC,QB11,8,5/12/2013
Tarik Cohen,CHI,RB32,5,2/26/2017
Carson Wentz,PHI,QB12,9,12/2/2016
Jimmy Garoppolo,SF,QB13,11,6/29/2017
Peyton Barber,TB,RB33,5,5/3/2015
Kerryon Johnson,DET,RB34,6,11/13/2013
Matt Ryan,ATL,QB14,8,10/12/2017
Kelvin Benjamin,BUF,WR45,11,7/4/2017
David Njoku,CLE,TE12,11,11/4/2016
Sony Michel,NE,RB35,11,4/10/2014
Patrick Mahomes,KC,QB15,12,7/14/2014
Matt Breida,SF,RB36,11,9/1/2013
Keelan Cole,JAC,WR46,9,1/19/2015
George Kittle,SF,TE13,11,11/12/2015
Jared Goff,LAR,QB16,12,2/23/2014
Marcus Mariota,TEN,QB17,8,7/17/2014
Isaiah Crowell,NYJ,RB37,11,4/29/2017
James White,NE,RB38,11,3/26/2015
Alfred Morris,SF,RB39,11,8/10/2016
Rashaad Penny,SEA,RB40,7,4/28/2013
Alex Smith,WAS,QB18,4,8/3/2017
Tyler Lockett,SEA,WR47,7,12/31/2017
Kenny Golladay,DET,WR48,6,8/25/2016
